Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,76625.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,76614.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,76581.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,75826.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,75851.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,75864.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,75890.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,75857.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,76425.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,76049.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,76207.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,76361.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,82108.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,78133.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,78569.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,78681.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,78900.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,79129.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,79198.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,81010.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,9876.7,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,10762.1,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,10329.4,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,11338.7,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,14419.6,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,15556.3,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,14634.5,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,14955.7,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,14510.3,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,14546.1,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,17209.3,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,16222.7,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,16478.4,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,15440.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,16651.3,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,17425.4,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,17679.2,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,15832.8,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,18948.9,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,17913.5,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,18435.9,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,18427.9,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,16044.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,17128.7,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,17454.6,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2000,2000,t,758038.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2001,2001,t,824946.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2002,2002,t,791700.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2003,2003,t,869000.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2004,2004,t,1105000.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2005,2005,t,1192004.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2006,2006,t,1121206.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2007,2007,t,1145321.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2008,2008,t,1100257.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2009,2009,t,1103340.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2010,2010,t,1305566.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2011,2011,t,1231141.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2012,2012,t,1250000.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2013,2013,t,1180000.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2014,2014,t,1266311.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2015,2015,t,1327934.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2016,2016,t,1350000.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2017,2017,t,1300000.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2018,2018,t,1480534.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2019,2019,t,1407448.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2020,2020,t,1450556.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2021,2021,t,1453964.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2022,2022,t,1269546.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2023,2023,t,1356556.0,A,,TUR
223,792,Türkiye,667,01620,Tea leaves,5510,Production,2024,2024,t,1414000.0,A,,TUR
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,15701.0,A,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,15761.0,A,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,22000.0,A,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,20000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,19180.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,20100.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,19100.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,22000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,21000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,25000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,25000.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,17738.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,28953.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,30197.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,32097.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,28583.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,26000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,24368.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,36520.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,29233.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,42785.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,47000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,45000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,44047.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,44765.0,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,8088.7,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,9073.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,7818.2,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,8000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,8081.2,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,8159.2,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,7801.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,8863.6,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,8857.1,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,8480.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,8559.9,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,8625.4,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,8703.8,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,8775.7,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,8848.2,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,8921.3,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,9000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,8946.1,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,8844.5,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,8962.4,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,9115.4,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,9297.9,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,9022.2,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,8932.2,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,9269.4,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2000,2000,t,127000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2001,2001,t,143000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2002,2002,t,172000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2003,2003,t,160000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2004,2004,t,155000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2005,2005,t,164000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2006,2006,t,149000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2007,2007,t,195000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2008,2008,t,186000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2009,2009,t,212000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2010,2010,t,214000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2011,2011,t,153000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2012,2012,t,252000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2013,2013,t,265000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2014,2014,t,284000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2015,2015,t,255000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2016,2016,t,234000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2017,2017,t,218000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2018,2018,t,323000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2019,2019,t,262000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2020,2020,t,390000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2021,2021,t,437000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2022,2022,t,406000.0,E,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2023,2023,t,393435.96,I,,UGA
226,800,Uganda,667,01620,Tea leaves,5510,Production,2024,2024,t,414945.47,I,,UGA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,16600.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,17851.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,16980.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,20000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,19703.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,18658.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,17607.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,17414.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,18441.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,17024.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,11410.0,A,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,16667.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,18232.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,21407.0,A,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,21338.0,A,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,22509.0,A,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,18994.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,15110.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,19380.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,21234.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,16181.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,18113.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,19230.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,15963.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,17185.0,I,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,6205.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,6218.1,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,6301.7,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,6000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,6648.9,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,7128.3,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,7497.2,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,7809.7,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,8188.2,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,8752.6,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,12620.5,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,8340.1,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,7843.3,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,6866.9,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,6842.3,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,6886.1,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,7476.2,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,7743.3,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,7636.9,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,7629.4,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,7725.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,7729.1,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,7540.5,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,7517.3,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,7494.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2000,2000,t,103000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2001,2001,t,111000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2002,2002,t,107000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2003,2003,t,120000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2004,2004,t,131000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2005,2005,t,133000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2006,2006,t,132000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2007,2007,t,136000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2008,2008,t,151000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2009,2009,t,149000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2010,2010,t,144000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2011,2011,t,139000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2012,2012,t,143000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2013,2013,t,147000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2014,2014,t,146000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2015,2015,t,155000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2016,2016,t,142000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2017,2017,t,117000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2018,2018,t,148000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2019,2019,t,162000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2020,2020,t,125000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2021,2021,t,140000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2022,2022,t,145000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2023,2023,t,120000.0,E,,TZA
215,834,United Republic of Tanzania,667,01620,Tea leaves,5510,Production,2024,2024,t,128783.01,I,,TZA
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,70300.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,74400.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,77200.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,86100.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,92400.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,97700.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,102100.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,107400.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,108800.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,111400.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,113200.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,114399.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,114433.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,114827.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,115436.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,117822.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,118824.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,123188.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,116633.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,107878.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,109620.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,111196.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,112215.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,112164.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,113037.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,4276.0,E,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,4376.3,E,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,5248.7,E,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,5210.2,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,5560.6,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,5834.2,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,6355.5,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,6572.6,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,6858.5,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,6921.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,7372.8,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,7684.3,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,7949.9,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,8155.1,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,8508.7,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,8597.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,8700.0,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,9100.4,A,,VNM
237,704,Viet Nam,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,9269.8,A,,VNM
